original_path,output_path,articleurl,status
business.kreatewebsite-landing-emoji-org.html,business.kreatewebsite-landing-emoji-org.html,no,merged
business.kreatewebsite-landing-emoji.html,index.html,yes,merged
casino-games-guide.html,casino-games-guide.html,no,merged
kreatewebsites-for-creators.html,kreatewebsites-for-creators.html,no,merged
kreatewebsites-for-freelancers.html,kreatewebsites-for-freelancers.html,no,merged
kreatewebsites-for-local-business.html,kreatewebsites-for-local-business.html,no,merged
designer-portfolio\designer-portfolio.html,designer-portfolio\index.html,yes,merged
gardner\gardner-landscaper.html,gardner\index.html,yes,merged
tattoo-studio\tatto-studio.html,tattoo-studio\index.html,yes,merged
tax-consultant\tax-consultant.html,tax-consultant\index.html,yes,merged
